majority	O
,	O
they	O
confirmed	O
their	O
commitment	O
to	O
supporting	O
the	O
initiative	O
on	O
setting	O
up	O
a	O
more	O
formal	O
anti-corruption	I
network	I
.	O

(	O
6	O
)	O

In	O
order	O
to	O
build	O
upon	O
existing	O
structures	O
,	O
the	O
authorities	I
and	O
agencies	O
to	O
form	O
part	O
of	O
the	O
European	O
anti-corruption	I
network	I
could	O
include	O
EPAC	O
member	O
organisations	O
.	O

(	O
7	O
)	O

The	O
enhancement	O
of	O
international	O
cooperation	O
is	O
generally	O
recognised	O
as	O
a	O
key	O
issue	O
in	O
the	O
fight	I
against	I
corruption	I
.	O

The	O
fight	O
against	O
all	O
forms	O
of	O
corruption	I
should	O
be	O
improved	O
by	O
cooperating	O
effectively	O
,	O
identifying	O
opportunities	O
,	O
sharing	O
good	O
practices	O
and	O
developing	O
high	O
professional	O
standards	O
.	O

The	O
establishment	O
of	O
an	O
anti-corruption	I
network	I
at	O
EU	O
level	O
is	O
an	O
important	O
contribution	O
to	O
the	O
improvement	O
of	O
such	O
cooperation	O
,	O

HAS	O
DECIDED	O
AS	O
FOLLOWS	O
:	O

Article	O
1	O

Objective	O

In	O
order	O
to	O
improve	O
cooperation	O
between	O
authorities	I
and	O
agencies	O
to	O
prevent	O
and	O
combat	I
corruption	I
in	O
Europe	O
a	O
network	O
of	O
contact	O
points	O
of	O
the	O
Member	O
States	O
of	O
the	O
European	O
Union	O
shall	O
be	O
set	O
up	O
(	O
hereinafter	O
referred	O
to	O
as	O
the	O
'	O
network	O
'	O
)	O
.	O

The	O
European	O
Commission	O
,	O
Europol	O
and	O
Eurojust	O
shall	O
be	O
fully	O
associated	O
with	O
the	O
activities	O
of	O
the	O
Network	O
.	O

Article	O
2	O

Composition	O
of	O
the	O
network	O

The	O
network	O
shall	O
consist	O
of	O
authorities	I
and	O
agencies	O
of	O
the	O
Member	O
States	O
of	O
the	O
European	O
Union	O
charged	O
with	O
preventing	O
or	O
combating	I
corruption	I
.	O

The	O
members	O
shall	O
be	O
designated	O
by	O
the	O
Member	O
States	O
.	O

The	O
Member	O
States	O
shall	O
each	O
designate	O
at	O
least	O
one	O
,	O
but	O
not	O
more	O
than	O
three	O
organisations	O
.	O

The	O
European	O
Commission	O
shall	O
designate	O
its	O
representatives	O
.	O

Within	O
their	O
respective	O
competencies	O
,	O
Europol	O
and	O
Eurojust	O
may	O
participate	O
in	O
the	O
activities	O
of	O
the	O
Network	O
.	O

Article	O
3	O

Tasks	O
of	O
the	O
network	O

1	O
.	O

The	O
network	O
shall	O
in	O
particular	O
have	O
the	O
following	O
tasks	O
:	O

1	O
.	O

it	O
shall	O
constitute	O
a	O
forum	O
for	O
the	O
exchange	O
throughout	O
the	O
EU	O
of	O
information	O
on	O
effective	O
measures	O
and	O
experience	O
in	O
the	O
prevention	O
and	O
combating	O
of	O
corruption	I
;	O

2	O
.	O

it	O
shall	O
facilitate	O
the	O
establishment	O
and	O
active	O
maintenance	O
of	O
contacts	O
between	O
its	O
members	O
.	O

To	O
these	O
ends	O
,	O
inter	O
alia	O
,	O
a	O
list	O
of	O
contact	O
points	O
shall	O
be	O
kept	O
up-to-date	O
and	O
a	O
web	O
site	O
operated	O
.	O

2	O
.	O

The	O
members	O
of	O
the	O
network	O
shall	O
,	O
for	O
the	O
accomplishment	O
of	O
their	O
tasks	O
,	O
meet	O
at	O
least	O
once	O
a	O
year	O
.	O

Article	O
4	O

Scope	O

Police	I
and	O
judicial	I
cooperation	O
between	O
the	O
Member	O
States	O
shall	O
be	O
governed	O
by	O
the	O
relevant	O
rules	I
.	O

The	O
setting	O
up	O
of	O
the	O
network	O
shall	O
be	O
without	O
prejudice	O
to	O
such	O
rules	I
,	O
and	O
without	O
prejudice	O
to	O
the	O
role	O
of	O
CEPOL	O
.	O

Article	O
5	O

Organisation	O
of	O
the	O
network	O

1	O
.	O

The	O
network	O
shall	O
organise	O
itself	O
,	O
building	O
upon	O
existing	O
informal	O
collaboration	O
between	O
the	O
EPAC	O
.	O

2	O
.	O

The	O
Member	O
States	O
and	O
the	O
European	O
Commission	O
shall	O
bear	O
all	O
expenses	I
of	O
the	O
members	O
or	O
representatives	O
designated	O
by	O
them	O
.	O

The	O
same	O
rule	I
shall	O
apply	O
to	O
Europol	O
and	O
Eurojust	O
.	O

Article	O
6	O

Entry	O
into	O
force	O

This	O
Decision	I
shall	O
take	O
effect	O
on	O
the	O
day	O
following	O
that	O
of	O
its	O
adoption	O
.	O

Done	O
at	O
Luxembourg	O
,	O
24	O
October	O
2008	O
.	O

For	O
the	O
Council	O

The	O
President	O

M.	O
ALLIOT-MARIE	O

