solutions	O
que	O
les	O
industriels	O
nous	O
proposent	O
.	O

Lorsque	O
la	O
politique	O
s'	O
intéresse	O
à	O
ces	O
solutions	O
c'	O
est	O
bien	O
souvent	O
pour	O
tenter	O
de	O
nous	O
les	O
imposer	O
:	O
par	O
exemple	O
les	O
OGM	O
ou	O
le	O
grand	O
contournement	O
de	O
Toulouse	I
.	O

Nous	O
allons	O
tenter	O
de	O
comprendre	O
les	O
spécificités	O
du	O
fonctionnement	O
d'	O
une	O
éolienne	I
,	O
nous	O
intéresser	O
au	O
dessous	O
du	O
développement	O
de	O
l'	O
éolien	I
industriel	I
et	O
enfin	O
étudier	O
ce	O
que	O
nous	O
simples	O
citoyens	O
nous	O
pouvons	O
faire	O
de	O
l'	O
héritage	O
laissé	O
par	O
le	O
dieu	O
Eole	I
.	O

Comment	O
fonctionne	O
une	O
éolienne	I
?	O

Très	O
tôt	O
,	O
dans	O
l'	O
histoire	O
des	O
techniques	I
,	O
le	O
vent	I
a	O
été	O
exploité	O
afin	O
d'	O
en	O
extraire	O
de	O
l'	O
énergie	I
mécanique	I
:	O
pour	O
les	O
moulins	I
,	O
le	O
pompage	I
ou	O
,	O
au	O
Moyen	O
Age	O
,	O
pour	O
l'	O
industrie	O
.	O

Vers	O
le	O
milieu	O
du	O
XIXème	O
siècle	O
,	O
il	O
y	O
avait	O
environ	O
200	O
000	O
moulins	I
à	I
vent	I
en	O
Europe	I
,	O
mais	O
l'	O
arrivée	O
des	O
machines	I
à	O
vapeur	O
industrielles	O
a	O
entraîné	O
leur	O
déclin	O
.	O

C'	O
est	O
principalement	O
la	O
crise	I
pétrolière	I
de	O
1974	O
qui	O
a	O
relancé	O
les	O
études	O
et	O
les	O
expériences	O
sur	O
les	O
éoliennes	I
.	O

Aujourd'hui	O
,	O
on	O
cherche	O
surtout	O
à	O
les	O
utiliser	O
pour	O
produire	O
de	O
l'	O
énergie	I
électrique	I
suivant	O
le	O
principe	O
aussi	O
exploité	O
dans	O
toutes	O
les	O
centrales	I
électriques	I
:	O
un	O
fluide	O
(	O
ici	O
:	O
le	O
vent	I
)	O
entraîne	O
une	O
turbine	I
reliée	O
mécaniquement	I
à	O
une	O
machine	I
électrique	I
,	O
appelée	O
génératrice	I
,	O
qui	O
va	O
produire	O
du	O
courant	I
.	O

Une	O
éolienne	I
permet	O
de	O
transformer	I
l'	O
énergie	I
cinétique	I
du	O
vent	I
en	O
énergie	I
électrique	I
.	O

Elle	O
se	O
compose	O
des	O
éléments	O
suivants	O
:	O
•	O
le	O
mât	I
permet	O
de	O
placer	O
le	O
rotor	I
à	O
une	O
hauteur	O
suffisante	O
pour	O
permettre	O
son	O
mouvement	O
en	O
étant	O
entraîné	O
par	O
un	O
vent	I
plus	O
fort	O
et	O
régulier	O
qu'	O
au	O
niveau	O
du	O
sol	O
.	O

Le	O
mât	I
abrite	O
généralement	O
une	O
partie	O
des	O
composants	O
électriques	I
et	O
électroniques	I
(	O
modulateur	I
,	O
commande	O
,	O
multiplicateur	I
,	O
générateur	I
,	O
etc.	O
)	O
•	O
un	O
rotor	I
,	O
composé	O
de	O
plusieurs	O
pales	I
(	O
en	O
général	O
3	O
pour	O
des	O
contraintes	O
physiques	O
)	O
et	O
du	O
nez	I
de	I
l'	I
éolienne	I
.	O

Le	O
rotor	I
est	O
entraîné	O
par	O
l'	O
énergie	I
du	I
vent	I
et	O
peut	O
être	O
couplé	O
directement	O
ou	O
indirectement	O
à	O
une	O
pompe	I
(	O
cas	O
des	O
éoliennes	I
de	I
pompage	I
)	O
ou	O
plus	O
généralement	O
à	O
un	O
générateur	I
électrique	I
.	O

Le	O
rotor	I
est	O
relié	O
à	O
la	O
nacelle	I
par	O
le	O
moyeu	I
.	O

•	O
une	O
nacelle	I
montée	O
au	O
sommet	O
du	O
mât	I
et	O
abritant	O
les	O
composants	O
mécaniques	I
et	O
pneumatiques	I
et	O
certains	O
composants	O
électriques	I
et	O
électroniques	I
nécessaires	O
au	O
fonctionnement	O
de	O
la	O
machine	I
•	O
dans	O
le	O
cas	O
des	O
éoliennes	I
produisant	O
de	O
l'	O
électricité	I
,	O
un	O
poste	I
de	I
livraison	I
situé	O
à	O
proximité	O
du	O
parc	I
éolien	I
permet	O
de	O
relier	O
ce	O
parc	O
au	O
réseau	I
électrique	I
pour	O
y	O
injecter	O
l'	O
intégralité	O
de	O
l'	O
énergie	I
produite	O

Figure	O
1	O
:	O
Schéma	O
d'	O
une	O
éolienne	I
de	O
type	O
aérogénérateur	I
.	O

Intéressons	O
nous	O
maintenant	O
au	O
fluide	O
nécessaire	O
au	O
fonctionnement	O
de	O
l'	O
éolienne	I
:	O
le	O
vent	I
.	O

Nous	O
avons	O
tous	O
une	O
perception	O
intuitive	O
des	O
particularités	O
du	O
vent	I
:	O
il	O
est	O
imprévisible	O
,	O
instable	O
,	O
irrégulier	O
,	O
variable	O
,	O
etc.	O
,	O
bref	O
indomptable	O
.	O

Par	O
contre	O
il	O
peut	O
être	O
puissant	O
et	O
récurrent	O
à	O
certains	O
endroits	O
.	O

Nous	O
comprenons	O
donc	O
que	O
l'	O
énergie	I
éolienne	I
a	O
un	O
caractère	O
aléatoire	O
mais	O
peut	O
être	O
exploitée	O
à	O
condition	O
de	O
bien	O
choisir	O
le	O
site	O
de	O
production	O
.	O

L'	O
efficacité	O
d'	O
une	O
éolienne	I
dépend	O
de	O
son	O
emplacement	O
.	O

En	O
effet	O
,	O
la	O
puissance	I
fournie	I
augmente	O
avec	O
le	O
cube	O
de	O
la	O
vitesse	I
du	I
vent	I
,	O
raison	O
pour	O
laquelle	O
les	O
sites	O
sont	O
d'	O
abord	O
choisis	O
en	O
fonction	O
de	O
la	O
vitesse	I
et	O
la	O
fréquence	O
des	I
vents	I
présents	O
.	O

Un	O
site	O
avec	O
des	O
vents	I
d'	O
environ	O
30	O
km	O
/	O
h	O
de	O
moyenne	O
sera	O
environ	O
8	O
fois	O
plus	O
productif	O
qu'	O
un	O
autre	O
site	O
avec	O
des	O
vents	I
de	O
15	O
km	O
/	O
h	O
de	O
moyenne	O
.	O

Afin	O
de	O
lisser	O
l'	O
irrégularité	O
du	O
vent	I
,	O
il	O
est	O
nécessaire	O
de	O
mettre	O
en	O
place	O
sur	O
la	O
chaîne	O
de	O
production	O
de	O
l'	O
éolienne	I
une	O
régulation	O
Les	O
objectifs	O
de	O
cette	O
régulation	O
sont	O
d'	O
assurer	O
la	O
sécurité	O
de	O
l'	O
éolienne	I
par	O
vents	I
forts	O
et	O
de	O
limiter	O
la	O
puissance	I
.	O

Une	O
turbine	I
éolienne	I
est	O
dimensionnée	O
pour	O
développer	O
sur	O
son	O
arbre	I
une	O
puissance	I
dénommée	O
puissance	I
nominale	I
Pn	O
.	O

La	O
puissance	I
Pn	O
est	O
obtenue	O
à	O
partir	O
d'	O
une	O
vitesse	I
du	I
vent	I
vn	O
,	O
dénommée	O
vitesse	I
nominale	I
.	O

Lorsque	O
la	O
vitesse	I
du	I
vent	I
est	O
supérieure	O
à	O
vn	O
la	O
turbine	I
éolienne	I
doit	O
modifier	O
ses	O
paramètres	O
afin	O
d'	O
éviter	O
la	O
destruction	O
mécanique	I
,	O
de	O
sorte	O
que	O
sa	O
vitesse	I
de	I
rotation	I
reste	O
pratiquement	O
constante	O
.	O

A	O
côté	O
de	O
la	O
vitesse	I
nominale	I
vn	O
,	O
on	O
note	O
aussi	O
:	O
-	O
la	O
vitesse	I
de	I
démarrage	I
,	O
vD	O
,	O
à	O
partir	O
de	O
laquelle	O
l'	O
éolienne	I
commence	O
à	O
fournir	O
de	O
l'	O
énergie	I
,	O
-	O
la	O
vitesse	O
maximale	O
du	O
vent	I
,	O
vM	O
,	O
à	O
laquelle	O
la	O
turbine	I
ne	O
produit	O
plus	O
d'	O
énergie	I
,	O
pour	O
des	O
raisons	O
de	O
sûreté	O
de	O
fonctionnement	O
.	O

Les	O
vitesses	O
vn	O
,	O
vD	O
et	O
vM	O
définissent	O
quatre	O
zones	O
sur	O
le	O
diagramme	O
de	O
la	O
puissance	I
utile	I
en	O
fonction	O
de	O
la	O
vitesse	I
du	I
vent	I
:	O

Figure	O
2	O
:	O
diagramme	O
de	O
la	O
puissance	I
utile	I
sur	O
l'	O
arbre	I
en	O
fonction	O
de	O
la	O
vitesse	I
du	I
vent	I
-	O
la	O
zone	O
I	O
,	O
où	O
P	O
=	O
0	O
(	O
la	O
turbine	I
ne	O
fonctionne	O
pas	O
)	O
,	O
-	O
la	O
zone	O
II	O
,	O
dans	O
laquelle	O
la	O
puissance	I
fournie	I
sur	O
l'	O
arbre	I
dépend	O
de	O
la	O
vitesse	I
du	I
vent	I
v	O
,	O
-	O
la	O
zone	O
III	O
,	O
où	O
la	O
vitesse	I
de	I
rotation	I
est	O
maintenue	O
constante	O
et	O
où	O
la	O
puissance	I
P	O
fournie	O
reste	O
égale	O
à	O
Pn	O
,	O
-	O
la	O
zone	O
IV	O
,	O
dans	O
laquelle	O
le	O
système	O
de	O
sûreté	O
de	O
fonctionnement	O
arrête	O
le	O
transfert	O
de	O
l'	O
énergie	I
.	O

Ainsi	O
,	O
un	O
projet	O
d'	O
éolienne	I
est	O
envisageable	O
si	O
la	O
vitesse	O
moyenne	O
annuelle	O
du	O
site	O
est	O
supérieure	O
à	O
6	O
ou	O
7	O
m	O
/	O
s	O
,	O
soit	O
21	O
à	O
25	O
km	O
/	O
h	O
.	O

Certains	O
sites	O
à	O
proximité	O
d'	O
obstacles	O
sont	O
donc	O
à	O
proscrire	O
car	O
le	O
vent	I
y	O
est	O
trop	O
turbulent	I
(	O
arbres	O
,	O
bâtiments	O
,	O
escarpements	O
...	O
)	O
.	O

De	O
manière	O
empirique	O
,	O
on	O
trouve	O
les	O
sites	O
propices	O
à	O
l'	O
installation	O
d'	O
éoliennes	I
en	O
observant	O
les	O
arbres	O
et	O
la	O
végétation	O
.	O

Le	O
site	O
est	O
intéressant	O
si	O
les	O
arbres	O
sont	O
courbés	O
par	O
les	O
vents	I
.	O

Idéalement	O
,	O
une	O
installation	O
en	O
offshore	I
d'	O
une	O
éolienne	I
,	O
bien	O
que	O
plus	O
coûteuse	O
,	O
peut	O
fournir	O
jusqu'	O
à	O
5	O
Mégawatts	I
(	O
à	O
comparer	O
aux	O
éoliennes	I
terrestres	I
limitées	O
à	O
3	O
MW	I
dans	O
des	O
sites	O
bien	O
ventés	I
)	O
.	O

L'	O
énergie	I
produite	O
par	O
l'	O
éolienne	I
peut	O
être	O
apportée	O
au	O
réseau	I
électrique	I
ou	O
bien	O
consommée	O
directement	O
sur	O
site	O
.	O

L'	O
idéal	O
serait	O
bien	O
sûr	O
de	O
stocker	O
cette	O
énergie	I
afin	O
de	O
la	O
distribuer	O
en	O
fonction	O
des	O
besoins	O
.	O

Cet	O
idéal	O
peut	O
être	O
atteint	O
pour	O
les	O
sites	O
de	O
petites	O
puissances	I
.	O

Pour	O
les	O
sites	O
de	O
petite	O
puissance	I
,	O
soit	O
isolés	O
,	O
soit	O
raccordés	O
au	O
réseau	I
,	O
on	O
utilise	O
un	O
bus	I
continu	I
intermédiaire	O
avant	O
de	O
transformer	I
l'	O
énergie	I
en	O
courant	I
alternatif	I
(	O
figure	O
3	O
)	O
.	O

Figure	O
3	O
:	O
schéma	O
général	O
de	O
la	O
chaîne	I
de	I
conversion	I
en	O
petite	O
puissance	I
(	O
NB	O
:	O
AC	O
=	O
courant	I
alternatif	I
/	O
DC	O
=	O
courant	I
continu	I
)	O
Ce	O
bus	I
continu	I
présente	O
l'	O
avantage	O
d'	O
interconnecter	I
plus	O
aisément	O
divers	O
systèmes	O
de	O
production	O
(	O
éolien	I
,	O
photovoltaïque	I
,	O
pile	I
à	I
combustible	I
...	O
)	O
et	O
des	O
batteries	I
électrochimiques	I
qui	O
peuvent	O
se	O
trouver	O
directement	O
en	O
tampon	O
sur	O
de	O
tels	O
bus	I
.	O

Pour	O
simplifier	O
,	O
nous	O
pouvons	O
classer	O
les	O
éoliennes	I
en	O
deux	O
catégories	O
en	O
fonction	O
de	O
leur	O
puissance	I
et	O
de	O
leur	O
usage	O
(	O
industriel	O
ou	O
domestique	O
)	O
:	O
-	O
Les	O
éoliennes	I
de	I
faible	I
puissance	I
(	O
<	O
100	O
KW	I
)	O
qui	O
sont	O
généralement	O
installés	O
par	O
des	O
particuliers	O
ou	O
des	O
entreprises	O
pour	O
des	O
besoins	O
énergétiques	I
ciblés	O
(	O
exemple	O
alimentation	O
d'	O
une	O
ferme	O
isolé	O
et	O
non	O
raccordé	O
au	O
réseau	I
électrique	I
)	O
que	O
nous	O
désignerons	O
sous	O
le	O
terme	O
d'	O
éolien	I
domestique	I
.	O

-	O
Les	O
éoliennes	I
de	I
puissance	I
moyenne	I
à	O
élevée	O
(	O
>	O
100	O
KW	I
)	O
qui	O
sont	O
le	O
plus	O
souvent	O
couplées	O
au	O
réseau	I
électrique	I
et	O
installées	O
par	O
groupes	O
,	O
appelés	O
fermes	O
,	O
que	O
nous	O
désignerons	O
sous	O
le	O
terme	O
d'	O
éolien	I
industriel	I
.	O

Maintenant	O
que	O
nous	O
comprenons	O
un	O
peu	O
mieux	O
la	O
manière	O
dont	O
fonctionne	O
une	O
éolienne	I
intéressons	O
nous	O
aux	O
différents	O
types	O
d'	O
éoliennes	I
.	O

L'	O
éolien	I
Domestique	I
Pourquoi	O
ne	O
pas	O
faire	O
de	O
l'	O
éolien	I
en	O
autoconsommation	O
dans	O
chaque	O
foyer	O
?	O
.	O

Une	O
machine	I
de	O
puissance	I
réduite	O
fournirait	O
du	O
courant	I
à	O
notre	O
maison	O
.	O

Quand	O
la	O
maison	O
consomme	O
plus	O
que	O
l'	O
éolienne	I
ne	O
fournit	O
,	O
la	O
maison	O
consomme	O
de	O
l'	O
énergie	I
sur	O
le	O
réseau	I
.	O

Par	O
contre	O
,	O
quand	O
l'	O
éolienne	I
produit	O
plus	O
que	O
consomme	O
la	O
maison	O
,	O
l'	O
excédent	O
(	O
qui	O
techniquement	O
doit	O
pouvoir	O
être	O
absorbé	O
)	O
est	O
reversé	O
sur	O
le	O
réseau	I
.	O

Au	O
total	O
on	O
consomme	O
moins	O
d'	O
électricité	I
du	O
réseau	I
.	O

Autre	O
alternative	O
possible	O
,	O
une	O
éolienne	I
de	O
puissance	I
réduite	O
fournit	O
du	O
courant	I
à	O
une	O
machine	I
isolée	O
.	O

Par	O
exemple	O
,	O
au	O
bout	O
de	O
notre	O
jardin	O
,	O
nous	O
avons	O
un	O
puits	O
et	O
la	O
nécessité	O
pour	O
en	O
puiser	O
l'	O
eau	O
,	O
soit	O
d'	O
y	O
adjoindre	O
une	O
pompe	I
électrique	I
soit	O
une	O
pompe	I
mécanique	I
.	O

La	O
mise	O
en	O
place	O
d'	O
une	O
éolienne	I
nous	O
éviterait	O
de	O
devoir	O
raccorder	O
au	O
réseau	I
notre	O
pompe	I
ou	O
nous	O
permettrait	O
de	O
puiser	O
mécaniquement	I
l'	O
eau	O
.	O

L'	O
idée	O
est	O
séduisante	O
mais	O
sa	O
concrétisation	O
est	O
plus	O
difficile	O
.	O

Comme	O
nous	O
l'	O
avons	O
vu	O
précédemment	O
,	O
l'	O
emplacement	O
d'	O
une	O
éolienne	I
vis	O
à	O
vis	O
du	O
vent	I
est	O
essentiel	O
pour	O
son	O
rendement	I
.	O

Il	O
faudrait	O
que	O
notre	O
jardin	O
soit	O
exposé	O
à	O
un	O
régime	O
de	O
vent	I
suffisant	O
et	O
régulier	O
.	O

De	O
plus	O
,	O
la	O
fabrication	O
et	O
la	O
distribution	O
de	O
ce	O
type	O
d'	O
éolienne	I
restent	O
confidentielles	O
en	O
France	I
.	O

L'	O
investissement	O
reste	O
donc	O
élevé	O
.	O

Une	O
éolienne	I
de	O
1	O
kW	I
coûte	O
5000	O
€	O
,	O
une	O
éolienne	I
de	O
10	O
kW	I
coûte	O
prés	O
de	O
20	O
000	O
€	O
.	O

Il	O
faut	O
savoir	O
qu'	O
il	O
n'	O
existe	O
pas	O
de	O
norme	O
pour	O
mesurer	O
la	O
puissance	I
réelle	I
d'	O
une	O
éolienne	I
et	O
que	O
les	O
puissances	I
nominales	I
indiquées	O
par	O
les	O
fabricants	O
tiennent	O
compte	O
de	O
conditions	O
de	O
vent	I
favorable	O
et	O
sont	O
théoriques	O
.	O

En	O
réalité	O
,	O
le	O
rendement	I
de	O
production	O
d'	O
une	O
éolienne	I
dépasse	O
rarement	O
25	O
%	O
de	O
la	O
capacité	I
nominale	I
.	O

Le	O
prix	O
du	O
kW	I
produit	O
sera	O
donc	O
prohibitif	O
,	O
il	O
restera	O
au	O
propriétaire	O
la	O
satisfaction	O
d'	O
avoir	O
économisée	O
une	O
petite	O
quantité	O
de	O
gaz	I
à	I
effet	I
de	I
serre	I
.	O

Le	O
nombre	O
d'	O
éolienne	I
de	I
faible	I
puissance	I
implanté	I
par	O
des	O
particuliers	O
sur	O
notre	O
territoire	O
est	O
très	O
faible	O
,	O
il	O
y	O
a	O
en	O
effet	O
peu	O
de	O
zones	O
isolées	O
du	O
réseau	I
électrique	I
en	O
France	I
.	O

Dans	O
d'	O
autres	O
pays	O
,	O
comme	O
le	O
Canada	I
,	O
les	O
Etats-Unis	I
,	O
et	O
les	O
pays	O
du	O
Nord	O
de	O
l'	O
Europe	I
,	O
l'	O
éolien	I
domestique	I
est	O
beaucoup	O
plus	O
développé	O
car	O
il	O
constitue	O
souvent	O
une	O
des	O
seules	O
sources	I
d'	I
énergie	I
possible	O
.	O

En	O
effet	O
,	O
dans	O
les	O
contrées	O
isolées	O
,	O
l'	O
utilisation	O
des	O
énergies	I
naturelles	I
comme	O
l'	O
éolien	I
et	O
le	O
solaire	O
sont	O
les	O
seules	O
alternatives	O
aux	O
coûteux	O
groupes	O
électrogènes	I
.	O

Il	O
est	O
vrai	O
que	O
dans	O
le	O
cadre	O
d'	O
une	O
démocratisation	O
de	O
ces	O
éoliennes	I
domestiques	I
,	O
le	O
prix	O
de	O
l'	O
investissement	O
initial	O
baisserait	O
immanquablement	O
et	O
nous	O
pourrions	O
envisager	O
de	O
tous	O
posséder	O
une	O
petite	O
éolienne	I
«	O
d'	O
appoint	O
»	O
au	O
fond	O
du	O
jardin	O
ou	O
sur	O
le	O
toit	O
de	O
notre	O
immeuble	O
.	O

D'	O
ici	O
là	O
,	O
nous	O
avons	O
,	O
dans	O
notre	O
démarche	O
de	O
citoyen	O
,	O
d'	O
autres	O
alternatives	O
pour	O
préserver	O
notre	O
planète	O
,	O
par	O
exemple	O
:	O
la	O
géothermie	I
,	O
le	O
chauffe-eau	I
solaire	I
,	O
la	O
récupération	I
d'	I
eau	I
de	I
pluie	I
,	O
etc.	O
L'	O
éolien	I
Industriel	I

Parc	I
éolien	I
en	O
Haute	I
Corse	I
Les	O
coûts	O
de	O
construction	O
et	O
de	O
maintenance	O
d'	O
une	O
éolienne	I
augmentent	O
peu	O
en	O
fonction	O
de	O
sa	O
taille	O
.	O

Par	O
conséquence	O
,	O
une	O
éolienne	I
de	O
forte	O
puissance	I
sera	O
économiquement	O
plus	O
rentable	I
.	O

Sauf	O
que	O
l'	O
éolienne	I
elle-même	O
ne	O
représente	O
qu'	O
un	O
tiers	O
du	O
prix	O
de	O
l'	O
investissement	O
,	O
les	O
autres	O
coûts	O
étant	O
le	O
raccordement	O
au	O
réseau	I
électrique	I
(	O
ligne	I
à	I
Haute	I
Tension	I
)	O
et	O
les	O
fondations	O
de	O
l'	O
éolienne	I
(	O
de	O
l'	O
ordre	O
de	O
200	O
m3	O
de	O
béton	O
)	O
.	O

Tout	O
d'	O
abord	O
,	O
voici	O
quelques	O
chiffres	O
pour	O
avoir	O
une	O
idée	O
de	O
la	O
taille	O
d'	O
une	O
éolienne	I
.	O

Tableau	O
1	O
Classification	O
des	O
turbines	I
éoliennes	I
Les	O
éoliennes	I
domestiques	I
sont	O
les	O
petites	I
éoliennes	I
(	O
moins	O
de	O
12	O
m	O
)	O
.	O

L'	O
implantation	I
de	O
grande	I
éolienne	I
a	O
un	O
impact	O
important	O
sur	O
l'	O
environnement	I
de	O
par	O
sa	O
taille	O
,	O
une	O
hélice	I
de	O
50	O
m	O
de	O
diamètre	O
sur	O
un	O
mat	O
de	O
80	O
à	O
100	O
m	O
.	O

Nous	O
sommes	O
bien	O
là	O
dans	O
une	O
installation	O
de	O
production	O
industrielle	O
.	O

C'	O
est	O
à	O
dire	O
avec	O
un	O
impact	O
plus	O
proche	O
de	O
celui	O
d'	O
une	O
usine	O
que	O
d'	O
un	O
petit	O
artisan	O
.	O

L'	O
investissement	O
pour	O
installer	O
une	O
ferme	I
d'	I
éoliennes	I
est	O
lui	O
aussi	O
important	O
.	O

Nous	O
avons	O
vu	O
précédemment	O
que	O
la	O
rentabilité	I
d'	O
une	O
éolienne	I
est	O
faible	O
car	O
sujette	O
aux	O
aléas	O
climatiques	I
(	O
le	O
vent	I
)	O
et	O
à	O
la	O
technologie	I
(	O
plage	O
de	O
vitesse	O
limitée	O
)	O
.	O

Donc	O
,	O
pour	O
développer	O
le	O
recours	O
à	O
cette	O
énergie	I
l'	O
Etat	O
a	O
décidé	O
d'	O
accorder	O
des	O
subventions	O
conséquentes	O
aux	O
investisseurs	O
industriels	O
pour	O
la	O
mise	O
en	O
place	O
de	O
parc	I
éolien	I
.	O

Ces	O
subventions	O
seront	O
perçues	O
sous	O
forme	O
de	O
promesse	O
de	O
rachat	O
à	O
bon	O
prix	O
du	O
KW	I
produit	O
.	O

L	O
'	O
«	O
Arrêté	O
du	O
10	O
juillet	O
2006	O
fixant	O
les	O
conditions	O
d'	O
achat	O
de	O
l'	O
électricité	I
produite	O
par	O
les	O
installations	O
utilisant	O
l'	O
énergie	I
mécanique	I
du	O
vent	I
telles	O
que	O
visées	O
au	O
2o	O
de	O
l'	O
article	O
2	O
du	O
décret	O
no	O
2000	O
-	O
1196	O
du	O
6	O
décembre	O
2000	O
»	O
fixe	O
le	O
tarif	O
d'	O
achat	O
de	O
l'	O
électricité	I
éolienne	I
terrestre	I
à	O
8,2	O
c€	O
pendant	O
10	O
ans	O
,	O
il	O
est	O
ensuite	O
dégressif	O
selon	O
la	O
qualité	O
du	O
vent	I
sur	O
le	O
site	O
.	O

Ce	O
tarif	O
peut	O
descendre	O
jusqu'	O
à	O
2,8	O
c€	O
,	O
ce	O
qui	O
est	O
un	O
prix	O
inférieur	O
à	O
celui	O
des	O
énergies	I
traditionnelles	I
,	O
le	O
coût	O
d'	O
un	O
kW	I
Nucléaire	I
est	O
de	O
l'	O
ordre	O
de	O
3	O
c€	O
.	O

Et	O
là	O
,	O
il	O
s'	O
agit	O
des	O
prix	O
«	O
économiques	O
»	O
ne	O
prenant	O
pas	O
en	O
compte	O
les	O
coûts	O
cachés	O
(	O
coûts	O
environnementaux	I
et	O
sociaux	O
des	O
pollutions	I
et	O
des	O
déchets	O
des	O
énergies	I
traditionnelles	I
)	O
.	O

Durée	O
annuelle	O
de	O
fonctionnement	O
2400	O
h	O
et	O
moins	O
Entre	O
2400	O
et	O
2800	O
h	O
2800	O
h	O
Entre	O
2800	O
et	O
3600	O
h	O
3600	O
h	O
et	O
plus	O
Tarif	O
pour	O
les	O
10	O
premières	O
années	O
8,2	O
c€	O
8,2	O
c€	O
8,2	O
c€	O
8,2	O
c€	O
8,2	O
c€	O
Tarif	O
pour	O
les	O
5	O
années	O
suivantes	O
8,2	O
c€	O
Interpolation	I
linéaire	I
6,8	O
c€	O
Interpolation	I
linéaire	I
2,8	O
c€	O

Tableau	O
2	O
:	O
Prix	O
d'	O
achat	O
du	O
KW	I
éolien	I
par	O
EDF	I
Le	O
gouvernement	O
précédent	O
a	O
accordé	O
ces	O
subventions	O
à	O
l'	O
industrie	I
éolienne	I
contre	O
l'	O
avis	O
de	O
la	O
Commission	I
de	I
régulation	I
de	I
l'	I
énergie	I
.	O

Cette	O
autorité	O
administrative	O
indépendante	O
a	O
rendu	O
le	O
29	O
juin	O
2006	O
,	O
un	O
«	O
avis	O
»	O
sur	O
les	O
conséquences	O
prévisibles	O
de	O
l'	O
augmentation	O
de	O
prix	O
de	O
vente	O
de	O
l'	O
électricité	I
éolienne	I
.	O

Ce	O
tarif	O
,	O
écrit	O
la	O
Commission	O
«	O
occasionne	O
une	O
rentabilité	I
des	O
capitaux	O
propres	O
trop	O
importante	O
au	O
regard	O
de	O
ce	O
qui	O
serait	O
nécessaire	O
pour	O
susciter	O
l'	O
investissement	O
dans	O
ces	O
moyens	O
de	O
production	O
,	O
même	O
dans	O
l'	O
hypothèse	O
