rider	B
and	O
horse	B
using	O
their	O
inside	B
legs	I
,	O
preventing	O
the	O
horse	B
from	O
falling	B
in	I
.	O

13	O
.	O

As	O
you	O
begin	O
to	O
ride	B
the	O
tempi	B
changes	I
,	O
do	O
n't	O
focus	O
on	O
counting	O
until	O
later	O
in	O
your	O
session	O
.	O

I	O
always	O
start	O
off	O
the	O
changes	B
without	O
counting	O
so	O
I	O
can	O
focus	O
on	O
the	O
quality	O
.	O

I	O
always	O
want	O
to	O
set	O
my	O
horse	B
up	O
for	O
success	O
by	O
not	O
changing	B
unless	O
the	O
horse	B
is	O
straight	B
and	O
in	O
balance	B
.	O

14	O
.	O

To	O
prevent	O
your	O
horse	B
from	O
losing	O
activity	B
in	O
the	O
canter	B
pirouette	I
work	O
,	O
ride	B
medium	B
gaits	I
in	O
between	O
.	O

Sometimes	O
you	O
have	O
to	O
mix	O
it	O
up	O
between	O
mediums	O
and	O
pirouettes	B
to	O
make	O
sure	O
that	O
the	O
horse	B
keeps	O
thinking	O
forward	B
.	O

15	O
.	O

Keep	O
your	O
horse	B
thinking	O
forward	B
in	O
the	O
piaffe	B
.	O

I	O
never	O
walk	B
out	O
of	O
the	O
piaffe	B
because	O
I	O
want	O
the	O
horse	B
to	O
come	O
out	O
thinking	O
forward	B
.	O

To	O
prevent	O
the	O
horse	B
from	O
losing	O
forward	B
in	O
the	O
passage	B
work	O
,	O
Charlotte	B
likes	O
to	O
mix	O
it	O
up	O
with	O
trot	B
and	O
/	O
or	O
medium	B
trot	I
spurts	O
.	O

16	O
.	O

Utilize	O
leg	B
yield	I
in	O
the	O
changes	B
.	O

Using	O
a	O
slight	O
leg	B
yield	I
between	O
the	O
changes	B
reminds	O
the	O
rider	B
to	O
keep	O
her	O
leg	B
on	O
in	O
the	O
changes	B
and	O
it	O
keeps	O
the	O
horse	B
moving	O
forward	B
and	O
straight	B
.	O

Christine	B
Traurig	I
:	O
Developing	O
Young	O
Horses	B

Christine	B
Traurig	I
is	O
the	O
USEF	B
young	O
horse	B
coach	B
.	O

She	O
was	O
born	O
and	O
raised	O
in	O
Germany	B
,	O
on	O
the	O
farm	O
where	O
her	O
father	O
bred	B
horses	B
.	O

It	O
was	O
there	O
that	O
her	O
passion	O
and	O
skill	O
for	O
riding	B
young	O
horses	B
developed	O
.	O

Christine	B
works	O
constantly	O
in	O
the	O
United	B
States	I
to	O
help	O
today	O
's	O
Young	B
Riders	I
and	O
horses	B
develop	O
a	O
commitment	O
to	O
basics	O
.	O

At	O
the	O
age	O
of	O
12	O
,	O
she	O
started	O
riding	B
at	O
the	O
National	O
Riding	B
School	I
at	O
Hoya	B
with	O
the	O
legendary	O
trainer	B
Otto	B
Meyer	I
.	O

As	O
a	O
young	O
adult	O
,	O
Christine	B
rode	B
and	O
trained	B
young	O
horses	B
for	O
famous	O
Hannoverian	B
Auction	O
in	O
Verden	B
,	O
Germany	B
.	O

She	O
rode	B
sale	O
horses	B
for	O
German	B
National	I
Trainer	I
Holger	B
Schmezer	I
before	O
moving	O
to	O
the	O
U.S.	B
in	O
1982	O
.	O

In	O
1998	O
,	O
Christine	B
began	O
training	B
with	O
Johann	B
Hinnemann	I
and	O
in	O
2000	O
she	O
competed	O
at	O
the	O
Olympic	B
Games	I
in	O
Sydney	B
,	O
Australia	B
,	O
on	O
the	O
bronze-medal-winning	O
U.S.	B
team	O
.	O

She	O
lives	O
in	O
Carlsbad	B
,	O
California	B
.	O

During	O
her	O
session	O
,	O
Christine	B
focused	O
on	O
advancing	O
young	O
horses	B
and	O
confirming	O
proper	O
basics	O
.	O

She	O
coached	B
Craig	B
Stanley	I
,	O
who	O
rode	B
the	O
5-year-old	O
Dutch	B
Warmblood	I
gelding	B
,	O
Habanero	B
CWS	I
,	O
and	O
Anna	B
Wood	I
,	O
who	O
rode	B
the	O
4-year-old	O
Oldenburg	B
gelding	B
,	O
Hotshot	B
AF	I
.	O

Here	O
are	O
pearls	O
of	O
wisdom	O
from	O
Christine	B
:	O

17	O
.	O

Christine	B
likes	O
to	O
apply	O
the	O
same	O
warm-up	B
structure	O
to	O
each	O
horse	B
she	O
rides	B
.	O

She	O
uses	O
that	O
time	O
to	O
confirm	O
the	O
fundamental	O
aids	B
to	O
loosen	O
,	O
supple	B
and	O
straighten	B
her	O
horse	B
.	O

This	O
includes	O
the	O
use	O
of	O
driving	B
aids	I
,	O
containing	B
aids	I
and	O
bending	B
aids	I
.	O

18	O
.	O

Remember	O
that	O
as	O
you	O
ride	B
in	O
a	O
dressage	B
saddle	I
,	O
you	O
are	O
maintaining	O
a	O
three-point	O
contact	B
with	O
your	O
horse	B
:	O
your	O
leg	B
aids	I
,	O
your	O
seat	B
and	O
the	O
bit	B
.	O

19	O
.	O

Christine	B
described	O
the	O
ideal	O
response	O
your	O
horse	B
should	O
have	O
with	O
your	O
inside	B
leg	I
:	O
You	O
want	O
your	O
horse	B
off	O
,	O
around	O
and	O
ahead	O
of	O
your	O
inside	B
leg	I
.	O

20	O
.	O

Make	O
straightness	B
a	O
priority	O
.	O

You	O
always	O
want	O
to	O
get	O
your	O
horse	B
straight	B
,	O
which	O
is	O
a	O
prerequisite	O
to	O
correct	O
flexion	B
,	O
she	O
said	O
.	O

21	O
.	O

To	O
straighten	B
your	O
horse	B
,	O
think	O
of	O
putting	O
him	O
in	O
alignment	O
from	O
the	O
poll	B
to	O
the	O
tail	B
,	O
and	O
keep	O
his	O
neck	B
in	O
the	O
center	O
of	O
his	O
shoulders	B
.	O

22	O
.	O

Remember	O
the	O
specific	O
role	O
of	O
each	O
rein	B
.	O

The	O
inside	B
rein	I
indicates	O
direction	O
,	O
the	O
outside	B
rein	I
executes	O
direction	O
.	O

23	O
.	O

It	O
is	O
your	O
responsibility	O
as	O
a	O
rider	B
to	O
address	O
your	O
horse	B
's	O
strengths	O
and	O
weaknesses	O
.	O

Every	O
horse	B
has	O
a	O
soft	O
side	O
and	O
a	O
stiff	O
side	O
,	O
and	O
it	O
's	O
our	O
job	O
to	O
deal	O
with	O
that	O
.	O

24	O
.	O

In	O
young	O
horses	B
(	O
and	O
all	O
horses	B
)	O
,	O
you	O
can	O
promote	O
throughness	B
,	O
relaxation	B
and	O
rhythm	B
by	O
riding	B
lots	O
of	O
trot–canter–trot	B
transitions	I
.	O

25	O
.	O

Notice	O
that	O
the	O
concept	O
of	O
relaxation	B
has	O
two	O
components	O
:	O
Relaxation	B
means	O
that	O
the	O
horse	B
is	O
physically	O
and	O
mentally	O
tension	O
free	O
.	O

26	O
.	O

Young	O
horses	B
must	O
learn	O
to	O
go	O
forward	B
and	O
stay	O
forward	B
while	O
remaining	O
calm	O
.	O

Your	O
horse	B
's	O
desire	O
to	O
go	O
forward	B
must	O
be	O
greater	O
than	O
your	O
need	O
to	O
remind	O
him	O
.	O

But	O
he	O
must	O
stay	O
calm	O
in	O
his	O
mind	O
and	O
loose	O
in	O
his	O
body	O
.	O

27	O
.	O

Encourage	O
your	O
horse	B
to	O
cover	O
ground	O
.	O

Feel	O
in	O
your	O
seat	B
that	O
your	O
horse	B
is	O
working	O
from	O
his	O
hind	B
end	I
toward	O
the	O
bit	B
.	O

28	O
.	O

Do	O
not	O
teach	O
collection	B
to	O
a	O
young	O
horse	B
too	O
early	O
.	O

Use	O
exercises	B
that	O
naturally	O
encourage	O
collection	B
without	O
mentally	O
forcing	O
it	O
.	O

29	O
.	O

You	O
can	O
use	O
exercises	B
like	O
shoulder-fore	B
and	O
10-meter	B
circles	I
to	O
naturally	O
encourage	O
collection	B
.	O

Leg	B
yield	I
is	O
useful	O
because	O
it	O
teaches	O
the	O
horse	B
to	O
go	O
forward	B
with	O
a	O
degree	O
of	O
sideways	B
.	O

30	O
.	O

When	O
teaching	O
a	O
young	O
horse	B
the	O
shoulder-fore	B
,	O
try	O
this	O
exercise	B
:	O

Ride	B
down	O
centerline	B
.	O

Leg	B
yield	I
to	O
the	O
rail	B
.	O

Ride	B
a	O
10-meter	B
circle	I
.	O

Create	O
a	O
baby	O
shoulder-in	B
.	O

When	O
the	O
horse	B
loses	O
forwardness	B
and	O
impulsion	B
,	O
straighten	B
him	O
and	O
go	O
forward	B
.	O

The	O
leg	B
yield	I
makes	O
the	O
horse	B
move	O
away	O
from	O
the	O
inside	B
leg	I
,	O
the	O
circle	B
makes	O
sure	O
he	O
understands	O
the	O
direction	O
of	O
the	O
front	B
end	I
,	O
then	O
the	O
shoulder-in	B
combines	O
those	O
two	O
ideas	O
.	O

31	O
.	O

As	O
you	O
work	O
toward	O
collection	B
,	O
do	O
n't	O
forget	O
about	O
the	O
necessity	O
of	O
forwardness	B
.	O

You	O
need	O
the	O
forwardness	B
because	O
you	O
must	O
have	O
something	O
to	O
collect	B
.	O

32	O
.	O

Stretching	B
is	O
important	O
in	O
every	O
schooling	B
session	O
,	O
but	O
do	O
n't	O
let	O
your	O
horse	B
think	O
it	O
is	O
a	O
break	O
from	O
the	O
work	O
.	O

Stretching	B
is	O
not	O
supposed	O
to	O
be	O
associated	O
with	O
quitting	O
.	O

33	O
.	O

Do	O
not	O
underestimate	O
the	O
value	O
of	O
a	O
20-meter	B
circle	I
.	O

The	O
work	O
toward	O
half	B
pass	I
actually	O
begins	O
on	O
the	O
20-meter	B
circle	I
.	O

This	O
is	O
because	O
you	O
are	O
dictating	O
the	O
placement	O
of	O
the	O
forehand	B
in	O
front	O
of	O
the	O
hind	B
end	I
.	O

34	O
.	O

The	O
horse	B
must	O
be	O
able	O
to	O
find	O
trust	O
in	O
the	O
rider	B
's	O
aids	B
.	O

When	O
we	O
talk	O
about	O
trust	O
,	O
it	O
is	O
important	O
that	O
we	O
be	O
clear	O
about	O
how	O
that	O
is	O
developed	O
,	O
Christine	B
said	O
.	O

Handling	O
must	O
be	O
done	O
in	O
a	O
very	O
experienced	O
way	O
so	O
that	O
the	O
horse	B
can	O
trust	O
the	O
outcome	O
of	O
the	O
influence	O
.	O

This	O
should	O
be	O
coupled	O
with	O
the	O
rider	B
working	O
toward	O
obedience	B
and	O
respect	O
.	O

The	O
horse	B
needs	O
to	O
know	O
that	O
when	O
he	O
responds	O
in	O
a	O
correct	O
way	O
,	O
there	O
is	O
a	O
reward	B
.	O

35	O
.	O

Always	O
consider	O
your	O
horse	B
's	O
age	O
and	O
stage	O
of	O
training	B
and	O
adjust	O
your	O
expectations	O
.	O

Submission	B
is	O
willingness	O
to	O
cooperate	O
,	O
but	O
what	O
creates	O
the	O
willingness	O
to	O
cooperate	O
?	O

Christine	B
asked	O
rhetorically	O
.	O

Obedience	B
.	O

All	O
of	O
this	O
must	O
be	O
done	O
in	O
relation	O
to	O
the	O
horse	B
's	O
age	O
and	O
stage	O
of	O
training	B
.	O

36	O
.	O

Energy	O
from	O
the	O
hind	O
engine	O
must	O
be	O
coupled	O
with	O
mental	O
and	O
physical	O
suppleness	B
.	O

37	O
.	O

You	O
must	O
teach	O
the	O
young	O
horse	B
to	O
clearly	O
understand	O
the	O
difference	O
between	O
yielding	B
versus	O
bending	B
on	O
a	O
circle	B
.	O

38	O
.	O

Always	O
encourage	O
the	O
hind	B
leg	I
to	O
become	O
more	O
weight-bearing	B
.	O

To	O
activate	B
your	O
horse	B
's	O
inside	B
leg	I
,	O
try	O
this	O
exercise	B
:	O

Ride	B
a	O
figure-eight	B
.	O

Bring	O
your	O
horse	B
's	O
haunches	B
around	O
the	O
bending	B
inside	B
leg	I
to	O
activate	B
the	O
inside	B
hind	I
leg	I
.	O

Notice	O
how	O
this	O
makes	O
the	O
horse	B
more	O
supple	B
and	O
flexible	O
behind	O
the	O
saddle	B
.	O

Hilda	B
Gurney	I
:	O
Lessons	O
from	O
a	O
Judge	B
's	O
Perspective	O

Hilda	B
Gurney	I
has	O
made	O
significant	O
contributions	O
to	O
the	O
sport	O
of	O
dressage	B
.	O

In	O
1976	O
,	O
she	O
earned	O
an	O
Olympic	O
team	O
bronze	O
medal	O
.	O

She	O
won	O
individual	O
gold	O
and	O
silver	O
and	O
three	O
team	O
gold	O
medals	O
at	O
the	O
Pan	B
Am	I
Games	I
.	O

She	O
also	O
took	O
six	O
USET	B
National	O
Grand	B
Prix	I
Championship	O
titles	O
on	O
the	O
legendary	O
Hall	B
of	I
Fame	I
member	O
Keen	B
.	O

Hilda	B
is	O
an	O
S	B
judge	I
and	O
has	O
been	O
a	O
USDF	B
L	O
Education	O
Program	O
Instructor	B
and	O
has	O
served	O
on	O
the	O
USEF	B
's	O
test	B
writing	O
committee	O
.	O

She	O
has	O
a	O
highly	O
successful	O
breeding	B
program	O
and	O
still	O
rides	B
15	O
to	O
20	O
horses	B
per	O
day	O
.	O

Hilda	B
's	O
session	O
at	O
the	O
symposium	O
incorporated	O
her	O
perspective	O
as	O
a	O
judge	B
.	O

She	O
discussed	O
what	O
is	O
expected	O
of	O
horse	B
and	O
rider	B
through	O
each	O
level	O
,	O
which	O
was	O
demonstrated	O
by	O
Grand	B
Prix	I
riders	B
Adrienne	B
Bessey	I
and	O
Jodie	B
Cressman	I
.	O

Adrienne	B
rode	B
the	O
15-year-old	O
Oldenburg	B
gelding	B
,	O
Wintersnow	B
,	O
and	O
Jodie	B
rode	B
the	O
15-year-old	O
Dutch	O
gelding	B
,	O
Upendo	B
.	O

Here	O
are	O
15	O
tips	O
from	O
Hilda	B
:	O

39	O
.	O

At	O
Training	B
Level	I
,	O
judges	B
want	O
to	O
see	O
a	O
horse	B
who	O
covers	O
ground	O
and	O
moves	O
forward	B
to	O
contact	B
.	O

Halting	B
through	O
a	O
walk	B
is	O
acceptable	O
as	O
long	O
as	O
it	O
is	O
straight	B
.	O

40	O
.	O

Judges	B
expect	O
to	O
see	O
horses	B
in	O
a	O
more	O
uphill	B
frame	B
at	O
First	B
Level	I
.	O

Transitions	B
should	O
be	O
at	O
the	O
markers	O
.	O

The	O
walk	B
should	O
cover	O
ground	O
and	O
the	O
canter	B
should	O
have	O
a	O
nice	O
jump	B
.	O

41	O
.	O

Before	O
a	O
turn	O
at	O
C	B
,	O
do	O
not	O
let	O
your	O
horse	B
drift	O
before	O
the	O
turn	O
.	O

Hilda	B
said	O
this	O
is	O
a	O
problem	O
she	O
often	O
sees	O
at	O
First	B
Level	I
.	O

You	O
must	O
ride	B
straight	O
through	O
G	B
and	O
then	O
begin	O
your	O
angle	O
for	O
the	O
turn	O
only	O
after	O
G	B
,	O
she	O
explained	O
.	O

42	O
.	O

When	O
you	O
ride	B
a	O
transition	B
to	O
halt	B
,	O
the	O
halt	B
must	O
not	O
be	O
abrupt	O
,	O
which	O
is	O
when	O
a	O
horse	B
makes	O
quicker	O
,	O
hurried	O
steps	B
into	O
the	O
transition	B
or	O
just	O
plants	O
his	O
feet	B
.	O

43	O
.	O

Hilda	B
reminded	O
us	O
of	O
the	O
value	O
of	O
tempo	B
:	O
Tempo	B
enables	O
dressage	B
to	O
become	O
dancing	O
.	O

Rhythm	B
is	O
the	O
regularity	B
of	O
the	O
pace	O
.	O

Tempo	B
is	O
the	O
speed	O
of	O
the	O
pace	O
.	O

44	O
.	O

In	O
canter–trot–canter	B
transitions	I
at	O
First	B
Level	I
,	O
three	O
to	O
five	O
steps	B
of	O
trot	B
are	O
acceptable	O
.	O

45	O
.	O

If	O
you	O
are	O
concerned	O
about	O
your	O
horse	B
's	O
ability	O
to	O
perform	O
at	O
First	B
Level	I
,	O
take	O
heart	O
.	O

Every	O
horse	B
can	O
learn	O
Training	B
Level	I
through	O
First	B
Level	I
movements	B
,	O
Hilda	B
said	O
.	O

46	O
.	O

Hilda	B
described	O
the	O
challenge	O
of	O
dressage	B
in	O
a	O
unique	O
yet	O
simple	O
way	O
:	O
We	O
are	O
trying	O
to	O
teach	O
gymnastics	B
through	O
a	O
tactile	O
language	O
,	O
she	O
said	O
.	O

47	O
.	O

At	O
Second	B
Level	I
,	O
collection	B
is	O
introduced	O
.	O

Judges	B
look	O
for	O
increased	O
engagement	B
,	O
thrust	B
and	O
elevation	B
.	O

The	O
medium	B
trot	I
appears	O
at	O
Second	B
Level	I
because	O
of	O
the	O
new	O
expectation	O
of	O
some	O
degree	O
of	O
collection	B
.	O

Remember	O
,	O
you	O
can	O
not	O
ride	B
a	O
medium	B
trot	I
until	O
you	O
have	O
an	O
element	O
of	O
collection	B
.	O

Hilda	B
also	O
explained	O
the	O
difference	O
between	O
a	O
medium	B
trot	I
and	O
a	O
lengthened	B
trot	I
:	O
In	O
a	O
lengthening	B
,	O
you	O
do	O
n't	O
see	O
as	O
much	O
lightness	B
off	O
the	O
ground	O
and	O
reach	O
in	O
the	O
shoulder	B
,	O
she	O
said	O
.	O

48	O
.	O

Hilda	B
put	O
the	O
definition	O
of	O
cadence	B
into	O
simple	O
terms	O
:	O
Cadence	B
is	O
thrust	B
and	O
power	O
within	O
rhythm	B
.	O

49	O
.	O

At	O
Second	B
Level	I
,	O
the	O
medium	B
walk	I
should	O
be	O
performed	O
on	B
the	I
bit	I
and	O
should	O
have	O
more	O
overstep	B
.	O

There	O
is	O
not	O
as	O
much	O
variation	O
in	O
the	O
walk	B
at	O
the	O
lower	O
levels	O
because	O
the	O
goal	O
is	O
to	O
keep	O
the	O
gait	B
pure	O
,	O
Hilda	B
said	O
.	O

50	O
.	O

It	O
is	O
not	O
really	O
possible	O
to	O
perform	O
a	O
medium	B
walk	I
to	O
canter	B
transition	B
.	O

This	O
is	O
because	O
you	O
need	O
steps	B
of	O
collection	B
in	O
the	O
walk	B
to	O
rock	O
the	O
horse	B
back	O
for	O
the	O
canter	B
depart	B
.	O

51	O
.	O

At	O
Third	B
Level	I
,	O
flying	B
changes	I
are	O
introduced	O
.	O

You	O
need	O
a	O
canter	B
with	O
good	O
ground	O
cover	O
and	O
suspension	B
in	O
the	O
collected	B
canter	I
.	O

The	O
change	B
must	O
be	O
performed	O
in	O
the	O
same	O
canter	B
you	O
were	O
in	O
before	O
the	O
change	B
.	O

Even	O
if	O
the	O
change	B
is	O
clean	O
,	O
the	O
quality	O
of	O
the	O
canter	B
has	O
to	O
be	O
good	O
.	O

52	O
.	O

Hilda	B
explained	O
that	O
you	O
need	O
two	O
ingredients	O
for	O
a	O
good	O
quality	O
,	O
clean	O
change	B
:	O
A	O
canter	B
with	O
good	O
suspension	B
and	O
a	O
horse	B
who	O
reacts	O
well	O
to	O
the	O
outside	B
aids	I
.	O

53	O
.	O

Half	B
pass	I
is	O
travers	B
on	O
a	O
diagonal	B
line	I
.	O

The	O
legs	B
must	O
cross	O
in	O
the	O
half	B
pass	I
.	O

This	O
training	B
